className,B,CBO,CLOC,COM_RAT,Command,Cons,CSA,CSO,CSOA,Cyclic,D,Dcy,Dcy*,DIT,Dpt,Dpt*,E,Inner,Inner,Jf,JLOC,Jm,JTA,JTM,LCOM,Level,Level*,LOC,MPC,N,n,NAAC,NAIC,NCLOC,NOAC,NOC,NOIC,NOOC,NTP,OCavg,OCmax,OPavg,OSavg,OSmax,PDcy,PDpt,Query,RFC,STAT,SUB,TCOM_RAT,TODO,V,WMC
ch.unisg.tapastasks.tasks.domain.Task.InputData,0,9,0,0.00%,0,1,1,18,19,0,0,0,0,1,9,41,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,6,4,5,0,0,0.00%,0,4,0
ch.unisg.tapastasks.tasks.domain.Task.OriginalTaskUri,0,8,0,0.00%,0,1,1,18,19,0,0,0,0,1,8,41,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,6,4,5,0,0,0.00%,0,4,0
ch.unisg.tapastasks.tasks.domain.Task.OutputData,0,9,0,0.00%,0,1,1,18,19,0,0,0,0,1,9,41,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,6,4,5,0,0,0.00%,0,4,0
ch.unisg.tapastasks.tasks.domain.Task.ServiceProvider,0,12,0,0.00%,0,1,1,18,19,0,0,0,0,1,12,45,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,5,4,5,0,0,0.00%,0,4,0
ch.unisg.tapastasks.tasks.domain.Task.Status,0,12,0,0.00%,0,0,6,30,36,0,0,0,0,0,12,41,0,0,3,0.00%,0,0.00%,0,0,2,1,1,3,0,2,2,4,2,3,2,0,21,0,0,0,0,0.50,0,0,0,7,2,2,0,0,0.00%,0,2,0
ch.unisg.tapastasks.tasks.domain.Task.TaskId,0,24,0,0.00%,0,1,1,18,19,0,0,0,0,1,24,51,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,8,4,5,0,0,0.00%,0,4,0
ch.unisg.tapastasks.tasks.domain.Task.TaskName,0,11,0,0.00%,0,1,1,18,19,0,0,0,0,1,11,41,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,7,4,5,0,0,0.00%,0,4,0
ch.unisg.tapastasks.tasks.domain.Task.TaskStatus,0,7,0,0.00%,0,1,1,18,19,0,0,1,1,1,6,39,0,0,0,0.00%,0,0.00%,0,0,1,2,2,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,1,3,4,5,0,0,0.00%,0,4,0
ch.unisg.tapastasks.tasks.domain.Task.TaskType,0,12,0,0.00%,0,1,1,18,19,0,0,0,0,1,12,41,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,7,4,5,0,0,0.00%,0,4,0
ch.unisg.tapastasks.tasks.domain.TaskList,0,23,9,11.84%,2,1,4,27,31,0,36,12,13,1,11,13,32’959,2,0,0.00%,1,0.00%,0,0,3,5,5,76,0,155,58,4,0,67,13,0,11,0,0,1.25,1,1.50,2.25,1,1,5,11,31,27,0,13.43%,0,907,15
ch.unisg.tapastasks.tasks.domain.TaskList.ListOfTasks,0,5,0,0.00%,0,1,1,18,19,0,0,1,10,1,4,14,0,0,0,0.00%,0,0.00%,0,0,1,4,4,4,0,4,4,1,0,4,1,0,8,3,0,0,0,0.40,0,0,1,3,4,5,0,0,0.00%,0,8,0
ch.unisg.tapastasks.tasks.domain.TaskList.TaskListName,0,9,0,0.00%,0,1,1,18,19,0,0,0,0,1,9,19,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,4,4,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,4,4,5,0,0,0.00%,0,8,0
ch.unisg.tapastasks.tasks.domain.TaskListTest,0,7,0,0.00%,3,0,0,16,16,0,21,7,14,1,0,0,8’219,0,0,100.00%,0,0.00%,0,0,3,6,6,35,28,72,39,0,0,35,3,0,11,0,0,1.00,1,0.00,6.00,7,1,0,0,24,18,0,0.00%,0,380,3
ch.unisg.tapastasks.tasks.domain.TaskNotFoundError,0,24,0,0.00%,0,0,6,45,51,0,0,0,0,3,24,28,0,0,1,100.00%,0,100.00%,0,0,0,1,1,1,0,3,3,0,6,1,0,0,25,0,0,0,0,0.00,0,0,0,8,0,0,0,0,0.00%,0,4,0
